id,time,values
1,2023-01-31 00:02:00,26.7
1,2023-01-31 00:02:30,381.0
1,2023-01-31 00:03:30,322.9
1,2023-01-31 00:07:00,260.3
1,2023-01-31 00:08:30,320.3
1,2023-01-31 00:09:00,290.1
1,2023-01-31 00:11:00,305.2
1,2023-01-31 00:11:30,380.2
1,2023-01-31 00:13:30,253.8
1,2023-01-31 00:14:00,227.9
1,2023-01-31 00:14:30,119.6
1,2023-01-31 00:15:00,482.8
1,2023-01-31 00:15:30,51.9
1,2023-01-31 00:16:00,546.3
1,2023-01-31 00:18:30,207.2
1,2023-01-31 00:20:00,372.2
1,2023-01-31 00:20:30,216.8
1,2023-01-31 00:21:00,154.2
1,2023-01-31 00:21:30,197.8
1,2023-01-31 00:24:30,485.4
1,2023-01-31 00:25:00,533.6
1,2023-01-31 00:25:30,109.0
1,2023-01-31 00:26:30,146.3
1,2023-01-31 00:27:00,167.7
1,2023-01-31 00:27:30,460.6
1,2023-01-31 00:28:00,229.5
1,2023-01-31 00:29:00,206.7
1,2023-01-31 00:29:30,23.4
1,2023-01-31 00:31:00,397.2
1,2023-01-31 00:31:30,20.4
1,2023-01-31 00:33:30,20.7
1,2023-01-31 00:34:00,62.6
1,2023-01-31 00:34:30,172.9
1,2023-01-31 00:35:30,265.6
1,2023-01-31 00:36:30,299.7
1,2023-01-31 00:37:30,376.0
1,2023-01-31 00:38:00,404.2
1,2023-01-31 00:38:30,188.0
1,2023-01-31 00:40:00,256.5
1,2023-01-31 00:40:30,156.9
1,2023-01-31 00:41:30,311.3
1,2023-01-31 00:42:00,462.0
1,2023-01-31 00:43:00,458.3
1,2023-01-31 00:43:30,201.1
1,2023-01-31 00:44:00,228.6
1,2023-01-31 00:45:00,537.9
1,2023-01-31 00:46:30,510.6
1,2023-01-31 00:48:00,539.4
1,2023-01-31 00:48:30,104.8
1,2023-01-31 00:49:00,296.7
1,2023-01-31 00:50:00,471.5
1,2023-01-31 00:51:00,427.1
1,2023-01-31 00:52:00,100.9
1,2023-01-31 00:52:30,499.9
1,2023-01-31 00:53:30,21.1
1,2023-01-31 00:55:00,161.9
1,2023-01-31 00:56:00,17.4
1,2023-01-31 00:56:30,333.9
1,2023-01-31 00:57:00,332.1
1,2023-01-31 00:58:00,393.2
1,2023-01-31 00:58:30,490.5
1,2023-01-31 00:59:00,386.0
1,2023-01-31 00:59:30,22.8
1,2023-01-31 01:00:00,316.6
1,2023-01-31 01:00:30,471.8
1,2023-01-31 01:02:00,61.2
1,2023-01-31 01:03:30,293.9
1,2023-01-31 01:04:00,396.1
1,2023-01-31 01:06:30,153.6
1,2023-01-31 01:07:00,272.1
1,2023-01-31 01:08:00,550.0
1,2023-01-31 01:08:30,506.9
1,2023-01-31 01:09:00,412.0
1,2023-01-31 01:10:30,95.3
1,2023-01-31 01:14:00,136.3
1,2023-01-31 01:15:00,260.5
1,2023-01-31 01:15:30,404.1
1,2023-01-31 01:16:30,289.8
1,2023-01-31 01:17:30,14.4
1,2023-01-31 01:18:00,31.5
1,2023-01-31 01:18:30,488.7
1,2023-01-31 01:19:00,222.6
1,2023-01-31 01:19:30,58.0
1,2023-01-31 01:21:00,495.7
1,2023-01-31 01:22:00,364.6
1,2023-01-31 01:24:00,448.8
1,2023-01-31 01:24:30,376.9
1,2023-01-31 01:26:30,487.3
1,2023-01-31 01:27:30,208.9
1,2023-01-31 01:28:00,28.0
1,2023-01-31 01:28:30,137.7
1,2023-01-31 01:29:30,539.8
1,2023-01-31 01:30:30,285.1
1,2023-01-31 01:31:00,491.6
1,2023-01-31 01:31:30,83.8
1,2023-01-31 01:32:00,508.8
1,2023-01-31 01:32:30,15.6
1,2023-01-31 01:33:00,269.8
1,2023-01-31 01:34:00,184.0
1,2023-01-31 01:35:00,56.8
1,2023-01-31 01:35:30,84.1
1,2023-01-31 01:36:00,539.6
1,2023-01-31 01:36:30,360.8
1,2023-01-31 01:37:00,30.6
1,2023-01-31 01:37:30,43.1
1,2023-01-31 01:38:00,274.2
1,2023-01-31 01:38:30,329.5
1,2023-01-31 01:39:00,423.6
1,2023-01-31 01:39:30,454.2
1,2023-01-31 01:40:30,541.9
1,2023-01-31 01:41:00,166.1
1,2023-01-31 01:41:30,312.0
1,2023-01-31 01:43:00,146.3
1,2023-01-31 01:44:00,388.8
1,2023-01-31 01:45:00,259.8
1,2023-01-31 01:45:30,133.5
1,2023-01-31 01:46:30,202.6
1,2023-01-31 01:48:00,200.3
1,2023-01-31 01:48:30,335.0
1,2023-01-31 01:49:00,86.6
1,2023-01-31 01:50:30,162.5
1,2023-01-31 01:52:00,143.4
1,2023-01-31 01:53:00,327.9
1,2023-01-31 01:54:00,515.6
1,2023-01-31 01:55:00,491.6
1,2023-01-31 01:56:00,486.0
1,2023-01-31 01:56:30,309.0
1,2023-01-31 01:57:00,18.8
1,2023-01-31 01:57:30,451.7
1,2023-01-31 01:58:00,69.0
1,2023-01-31 01:59:30,423.6
1,2023-01-31 02:00:00,181.9
1,2023-01-31 02:02:00,51.8
1,2023-01-31 02:02:30,483.9
1,2023-01-31 02:03:00,424.0
1,2023-01-31 02:03:30,32.5
1,2023-01-31 02:04:00,197.5
1,2023-01-31 02:04:30,451.5
1,2023-01-31 02:06:00,388.3
1,2023-01-31 02:06:30,202.2
1,2023-01-31 02:07:00,55.9
1,2023-01-31 02:09:30,478.2
1,2023-01-31 02:11:00,87.8
1,2023-01-31 02:11:30,546.0
1,2023-01-31 02:13:30,513.5
1,2023-01-31 02:14:00,141.2
1,2023-01-31 02:14:30,486.4
1,2023-01-31 02:15:30,446.1
1,2023-01-31 02:16:00,434.4
1,2023-01-31 02:16:30,381.1
1,2023-01-31 02:17:00,67.7
1,2023-01-31 02:18:30,445.1
1,2023-01-31 02:19:00,135.0
1,2023-01-31 02:19:30,23.2
1,2023-01-31 02:22:30,84.8
1,2023-01-31 02:23:00,375.7
1,2023-01-31 02:23:30,118.3
1,2023-01-31 02:24:00,312.0
1,2023-01-31 02:26:30,274.7
1,2023-01-31 02:27:00,178.6
1,2023-01-31 02:28:00,464.7
1,2023-01-31 02:30:00,499.4
1,2023-01-31 02:31:00,318.5
1,2023-01-31 02:31:30,509.6
1,2023-01-31 02:32:30,18.8
1,2023-01-31 02:33:00,82.9
1,2023-01-31 02:34:00,302.3
1,2023-01-31 02:35:30,304.2
1,2023-01-31 02:36:00,464.8
1,2023-01-31 02:37:00,139.1
1,2023-01-31 02:37:30,204.6
1,2023-01-31 02:38:00,34.4
1,2023-01-31 02:39:30,126.8
1,2023-01-31 02:40:00,416.6
1,2023-01-31 02:40:30,174.1
1,2023-01-31 02:41:30,321.1
1,2023-01-31 02:42:00,273.4
1,2023-01-31 02:42:30,200.1
1,2023-01-31 02:43:00,367.6
1,2023-01-31 02:43:30,511.4
1,2023-01-31 02:44:00,195.7
1,2023-01-31 02:45:00,487.2
1,2023-01-31 02:45:30,160.2
1,2023-01-31 02:46:00,35.4
1,2023-01-31 02:47:00,193.9
1,2023-01-31 02:47:30,550.5
1,2023-01-31 02:48:00,235.0
1,2023-01-31 02:49:30,103.2
1,2023-01-31 02:50:00,198.5
1,2023-01-31 02:50:30,279.2
1,2023-01-31 02:51:00,484.6
1,2023-01-31 02:51:30,544.4
1,2023-01-31 02:52:00,520.3
1,2023-01-31 02:52:30,72.6
